SCENE 0 Start
ofs 5df : #b
ofs 5e3 : !b
ofs 5e7 : !s
ofs 68b : !s
ofs 6fd : ;ofs 6ff : !s
ofs 79b : #W
ofs 79e : !x
ofs 7a3 : !x
ofs 7a8 : !s
ofs 840 : #W
ofs 843 : !x
ofs 848 : !x
ofs 84d : !s
ofs 899 : #W
ofs 89c : !g
ofs 8a0 : [26]
ofs 8a8 : !j
SCENE 51 Start
ofs 0 : !t
ofs 1b : !s
ofs 21 : !b
ofs 25 : !s
ofs cd : !s
ofs 20b : !s
ofs 211 : #W
ofs 214 : !g
ofs 218 : !p
ofs 21f : !s
ofs 313 : !s
ofs 423 : !s
ofs 4cf : !s
ofs 54b : !s
ofs 551 : #t
ofs 555 : !s
ofs 67d : !s
ofs 7e1 : !s
ofs 85f : ;ofs 861 : [27]
ofs 869 : !s
ofs 95d : !s
ofs a81 : !s
ofs acd : #b
ofs ad1 : !b
ofs ad5 : !s
ofs b0b : #g
SCENE 52 Start
ofs 0 : !p
ofs 6 : !t
ofs 23 : !b
ofs 27 : #W
ofs 2a : !g
ofs 2e : !p
ofs 35 : !s
ofs 109 : !s
ofs 205 : #t
ofs 209 : !s
ofs 20f : !s
ofs 313 : !s
ofs 3d5 : !s
ofs 4b1 : !s
ofs 555 : !s
ofs 6a1 : !s
ofs 791 : #W
ofs 794 : !g
ofs 798 : !p
ofs 79f : !s
ofs 7ff : !s
ofs 8b7 : !s
ofs 94f : !s
ofs a5d : !s
ofs b29 : !s
ofs c5f : !s
ofs ce9 : !s
ofs cef : #W
ofs cf2 : !g
ofs cf6 : !p
ofs cfd : !s
ofs da1 : !s
ofs ec9 : !s
ofs ffd : !s
ofs 1139 : !s
ofs 113f : #W
ofs 1142 : !g
ofs 1146 : !p
ofs 114d : !s
ofs 1231 : !s
ofs 137f : !s
ofs 1467 : !s
ofs 1501 : #W
ofs 1504 : !g
ofs 1508 : !p
ofs 150f : !s
ofs 156b : !s
ofs 15ab : #W
ofs 15ae : !g
ofs 15b2 : !p
ofs 15b9 : !s
ofs 1651 : !s
ofs 175d : #b
ofs 1761 : !b
ofs 1765 : !s
ofs 17a7 : !s
ofs 17ad : #t
ofs 17b1 : !s
ofs 17f7 : #W
ofs 17fa : !g
ofs 17fe : #r
SCENE 51 Start
ofs b0f : !j
SCENE 53 Start
ofs 0 : !t
ofs 1d : !s
ofs 23 : #W
ofs 26 : !g
ofs 2a : #t
ofs 2e : [2]
ofs 36 : !s
ofs 3e : [2]
ofs 46 : #W
ofs 49 : !g
ofs 4d : !b
ofs 51 : #t
ofs 55 : #b
ofs 59 : #b
ofs 5d : !b
ofs 61 : !s
ofs a3 : !s
ofs 29f : !s
ofs 415 : !s
ofs 597 : !s
ofs 60d : !s
ofs 731 : !s
ofs 881 : !s
ofs a03 : !s
ofs b23 : !s
ofs b85 : #b
ofs b89 : !b
ofs b8d : #t
ofs b91 : !s
ofs b97 : !j
SCENE 54 Start
ofs 0 : #W
ofs 3 : !g
ofs 7 : !p
ofs d : !t
ofs 24 : !s
ofs 2a : !b
ofs 2e : !s
ofs 10e : !s
ofs 1a6 : ;ofs 1a8 : !s
ofs 1fe : [16]
ofs 206 : !j
SCENE 55 Start
ofs 0 : #W
ofs 3 : !g
ofs 7 : !p
ofs d : !t
ofs 26 : !s
ofs 2c : #b
ofs 30 : #b
ofs 34 : !b
ofs 38 : !s
ofs d0 : #W
ofs d3 : !g
ofs d7 : !p
ofs dd : !x
ofs e2 : !s
ofs e8 : !s
ofs 1c2 : #W
ofs 1c5 : !g
ofs 1c9 : !s
ofs 1cf : !s
ofs 30d : #W
ofs 310 : !g
ofs 314 : #W
ofs 317 : !x
ofs 31c : !s
ofs 322 : !s
ofs 460 : #W
ofs 463 : !g
ofs 467 : !s
ofs 4ab : !j
SCENE 56 Start
ofs 0 : #b
ofs 4 : #b
ofs 8 : !b
ofs c : !t
ofs 23 : #W
ofs 26 : !g
ofs 2a : !p
ofs 30 : !s
ofs 10e : !s
ofs 15c : #W
ofs 15f : !x
ofs 164 : !s
ofs 1ce : #W
ofs 1d1 : !x
ofs 1d6 : !s
ofs 278 : !s
ofs 300 : #W
ofs 303 : !x
ofs 308 : !x
ofs 30d : !s
ofs 427 : !s
ofs 497 : !s
ofs 49d : #W
ofs 4a0 : !x
ofs 4a5 : !x
ofs 4aa : !s
ofs 522 : !s
ofs 640 : !s
ofs 7ac : !s
ofs 8e0 : !s
ofs 9a6 : !s
ofs 9ac : #W
ofs 9af : !x
ofs 9b4 : !x
ofs 9b9 : #b
ofs 9bd : !b
ofs 9c1 : !s
ofs 9fb : #W
ofs 9fe : !x
ofs a03 : !s
ofs a63 : #W
ofs a66 : !x
ofs a6b : !x
ofs a70 : !s
ofs a94 : !s
ofs a9a : #W
ofs a9d : !x
ofs aa2 : !x
ofs aa7 : !s
ofs af1 : !g
ofs af5 : !s
ofs b25 : #i
ofs b30 : !j
SCENE 57 Start
ofs 0 : !b
ofs 4 : #W
ofs 7 : !g
ofs b : !p
ofs 11 : !t
ofs 32 : !s
ofs 6e : #W
ofs 71 : !x
ofs 76 : !s
ofs 11c : #W
ofs 11f : !x
ofs 124 : !x
ofs 129 : !s
ofs 15f : !s
ofs 1b5 : #W
ofs 1b8 : !x
ofs 1bd : !x
ofs 1c2 : !s
ofs 25e : !s
ofs 2e4 : #W
ofs 2e7 : !x
ofs 2ec : !x
ofs 2f1 : !s
ofs 319 : !s
ofs 409 : !s
ofs 48f : !s
ofs 58b : !s
ofs 591 : #W
ofs 594 : !x
ofs 599 : !s
ofs 719 : !s
ofs 891 : #W
ofs 894 : !g
ofs 898 : !s
ofs 9fe : !s
ofs b50 : !s
ofs c9e : !s
ofs d8e : #t
ofs d92 : !s
ofs e1c : !s
ofs e22 : #t
ofs e26 : !s
ofs eb4 : #t
ofs eb8 : !s
ofs f4e : !s
ofs 1028 : !s
ofs 111e : !s
ofs 11b4 : #W
ofs 11b7 : !g
ofs 11bb : !s
ofs 1255 : !s
ofs 1289 : [28]
ofs 1291 : [29]
ofs 1299 : [30]
ofs 12a1 : [31]
ofs 12a9 : !j
SCENE 65 Start
ofs 0 : !g
ofs 4 : !b
ofs 8 : !t
ofs 29 : !s
ofs 2f : #W
ofs 32 : !g
ofs 36 : !s
ofs ce : !s
ofs 138 : #W
ofs 13b : !g
ofs 13f : !p
ofs 146 : !s
ofs 27a : !s
ofs 392 : !s
ofs 43c : !s
ofs 53a : !s
ofs 588 : #b
ofs 58c : #b
ofs 590 : !b
ofs 594 : #W
ofs 597 : !g
ofs 59b : !s
ofs 5ef : !s
ofs 621 : #W
ofs 624 : !g
ofs 628 : !p
ofs 62f : !s
ofs 6ad : !s
ofs 7e5 : !s
ofs 85f : #b
ofs 863 : !b
ofs 867 : !s
ofs 891 : #t
ofs 895 : #W
ofs 898 : !g
ofs 89c : !s
ofs 8a2 : !j
SCENE 67 Start
ofs 0 : #W
ofs 3 : !g
ofs 7 : !p
ofs d : !t
ofs 28 : !s
ofs 2e : !b
ofs 32 : !s
ofs 7c : #W
ofs 7f : !g
ofs 83 : !p
ofs 89 : !x
ofs 8e : !s
ofs ea : !s
ofs 206 : !s
ofs 20c : #W
ofs 20f : !x
ofs 214 : !x
ofs 219 : !s
ofs 343 : #b
ofs 347 : !b
ofs 34b : !s
ofs 379 : #W
ofs 37c : !g
ofs 380 : !s
ofs 386 : #i
ofs 391 : #g
SCENE 68 Start
ofs 0 : !p
ofs 6 : !b
ofs a : #W
ofs d : !g
ofs 11 : !p
ofs 18 : !t
ofs 33 : !s
ofs 11f : !s
ofs 201 : !s
ofs 331 : !s
ofs 443 : !s
ofs 54f : !s
ofs 607 : !s
ofs 703 : !s
ofs 709 : #W
ofs 70c : !g
ofs 710 : !p
ofs 717 : !s
ofs 855 : !s
ofs 9b7 : !s
ofs aef : !s
ofs b89 : !s
ofs ca3 : !s
ofs d4f : !s
ofs d67 : #W
ofs d6a : !g
ofs d6e : !p
ofs d75 : !s
ofs e3f : !s
ofs f75 : !s
ofs 10a3 : !s
ofs 1111 : !s
ofs 11e5 : !s
ofs 133f : !s
ofs 148b : !s
ofs 15e1 : !s
ofs 15e7 : #W
ofs 15ea : !g
ofs 15ee : !p
ofs 15f5 : !s
ofs 16af : !s
ofs 1771 : !s
ofs 1817 : !s
ofs 18d1 : !s
ofs 198b : !s
ofs 1991 : #W
ofs 1994 : !g
ofs 1998 : !p
ofs 199f : !s
ofs 1b19 : !s
ofs 1c29 : !s
ofs 1ccd : !s
ofs 1cd3 : #W
ofs 1cd6 : !g
ofs 1cda : !p
ofs 1ce1 : #t
ofs 1ce5 : !s
ofs 1d89 : !s
ofs 1e51 : #W
ofs 1e54 : !g
ofs 1e58 : !p
ofs 1e5f : !s
ofs 1e65 : !s
ofs 1f6b : !s
ofs 2031 : !s
ofs 204f : #W
ofs 2052 : !g
ofs 2056 : !s
ofs 2092 : #b
ofs 2096 : !b
ofs 209a : #t
ofs 209e : !s
ofs 20d8 : #r
SCENE 67 Start
ofs 395 : !j
SCENE 69 Start
ofs 0 : !t
ofs 13 : !s
ofs 19 : #W
ofs 1c : !g
ofs 20 : #t
ofs 24 : [2]
ofs 2c : !s
ofs 34 : [2]
ofs 3c : #W
ofs 3f : !g
ofs 43 : !s
ofs f1 : !s
ofs 179 : !j
SCENE 73 Start
ofs 0 : !t
ofs 1c : !b
ofs 20 : #t
ofs 24 : #b
ofs 28 : #b
ofs 2c : !b
ofs 30 : !s
ofs 17d : !s
ofs 2c5 : !s
ofs 367 : !s
ofs 4fc : !s
ofs 622 : !s
ofs 780 : !s
ofs 8a2 : !s
ofs 976 : !s
ofs 9dc : #b
ofs 9e0 : #b
ofs 9e4 : !b
ofs 9e8 : #t
ofs 9ec : !b
ofs 9f0 : !s
ofs a40 : #t
ofs a44 : !s
ofs a4a : #i
ofs a55 : !j
SCENE 74 Start
ofs 0 : !t
ofs 1d : !b
ofs 21 : #W
ofs 24 : !g
ofs 28 : !p
ofs 2e : !s
ofs 108 : !s
ofs 1f4 : #W
ofs 1f7 : !g
ofs 1fb : !p
ofs 201 : !e
ofs 206 : !s
ofs 20c : !s
ofs 2e2 : #W
ofs 2e5 : !x
ofs 2ea : !s
ofs 330 : !s
ofs 370 : !s
ofs 376 : #W
ofs 379 : !x
ofs 37e : !x
ofs 383 : !s
ofs 41d : !s
ofs 481 : #b
ofs 485 : !b
ofs 489 : !s
ofs 4d3 : #t
ofs 4d7 : !s
ofs 567 : !s
ofs 5d9 : !e
ofs 5de : !s
ofs 620 : !s
ofs 626 : #t
ofs 62a : #W
ofs 62d : !x
ofs 632 : !x
ofs 637 : !s
ofs 6bd : #W
ofs 6c0 : !g
ofs 6c4 : !j
SCENE 75 Start
ofs 0 : !t
ofs 17 : !s
ofs 1d : !b
ofs 21 : !s
ofs 109 : !s
ofs 167 : #W
ofs 16a : !g
ofs 16e : !p
ofs 175 : !s
ofs 21d : #t
ofs 221 : !s
ofs 269 : !s
ofs 351 : !s
ofs 453 : !s
ofs 5d1 : !s
ofs 749 : !s
ofs 8a1 : !s
ofs 8a7 : #t
ofs 8ab : !s
ofs 9e9 : !s
ofs a0d : #W
ofs a10 : !g
ofs a14 : !s
ofs b26 : !s
ofs c08 : #t
ofs c0c : !s
ofs c72 : #W
ofs c75 : !g
ofs c79 : !j
SCENE 76 Start
ofs 0 : !t
ofs 21 : !s
ofs 39 : #t
ofs 3d : !s
ofs 163 : !s
ofs 2dd : !s
ofs 371 : #t
ofs 375 : !s
ofs 403 : !s
ofs 46d : !s
ofs 473 : #t
ofs 477 : !s
ofs 54d : !s
ofs 57b : #t
ofs 57f : !s
ofs 69b : !s
ofs 729 : !s
ofs 72f : #t
ofs 733 : !s
ofs 87f : !s
ofs 885 : #W
ofs 888 : !g
ofs 88c : !p
ofs 893 : !s
ofs 9a9 : !s
ofs a65 : #W
ofs a68 : !g
ofs a6c : !s
ofs a72 : !s
ofs a78 : #t
ofs a7c : #b
ofs a80 : !b
ofs a84 : !s
ofs b16 : #W
ofs b19 : !g
ofs b1d : !p
ofs b23 : !x
ofs b28 : !s
ofs b4a : !s
ofs b62 : #i
ofs b6d : !s
ofs be9 : #W
ofs bec : !g
ofs bf0 : !s
ofs bf6 : #l
ofs bf8 : #W
ofs bfb : !g
ofs bff : #n
ofs c01 : #i
ofs c0c : #W
ofs c0f : !g
ofs c13 : !j
SCENE 77 Start
ofs 0 : !b
ofs 4 : !t
ofs 1b : !s
ofs 12b : !s
ofs 131 : #t
ofs 135 : !s
ofs 221 : !s
ofs 227 : #t
ofs 22b : !s
ofs 2c7 : #t
ofs 2cb : !s
ofs 3c1 : !s
ofs 3c7 : #t
ofs 3cb : !s
ofs 435 : #t
ofs 439 : !s
ofs 473 : !s
ofs 479 : #t
ofs 47d : !s
ofs 583 : !s
ofs 589 : #t
ofs 58d : !s
ofs 647 : !s
ofs 64d : #t
ofs 651 : !s
ofs 6dd : #t
ofs 6e1 : !s
ofs 76b : #t
ofs 76f : !s
ofs 7a9 : !s
ofs 7af : #t
ofs 7b3 : !s
ofs 8a5 : !s
ofs 8ab : #t
ofs 8af : !s
ofs 9a9 : !s
ofs 9af : #t
ofs 9b3 : !s
ofs bad : !s
ofs c61 : #t
ofs c65 : !s
ofs c9d : !s
ofs ca3 : #t
ofs ca7 : !s
ofs df3 : !s
ofs ef5 : !s
ofs efb : #b
ofs eff : !b
ofs f03 : #t
ofs f07 : !s
ofs f4d : !j
SCENE 78 Start
ofs 0 : !t
ofs 23 : !b
ofs 27 : #i
ofs 32 : !s
ofs ba : #W
ofs bd : !g
ofs c1 : !p
ofs c8 : !s
ofs ce : !s
ofs 1e6 : !s
ofs 2c4 : !s
ofs 38a : #W
ofs 38d : !g
ofs 391 : !s
ofs 397 : [32]
ofs 39f : !j
SCENE 79 Start
ofs 0 : !t
ofs 13 : #i
ofs 1e : !s
ofs 24 : #W
ofs 27 : !g
ofs 2b : !p
ofs 31 : !s
ofs 57 : !e
ofs 5c : !s
ofs 6c : !s
ofs fe : #W
ofs 101 : !x
ofs 106 : !s
ofs 170 : #W
ofs 173 : !x
ofs 178 : !s
ofs 17e : !s
ofs 27a : !s
ofs 2e2 : #W
ofs 2e5 : !x
ofs 2ea : !x
ofs 2ef : !s
ofs 39b : !s
ofs 4a5 : !s
ofs 599 : !s
ofs 601 : #t
ofs 605 : !s
ofs 637 : #W
ofs 63a : !g
ofs 63e : !s
ofs 68e : !s
ofs 738 : !s
ofs 73e : #t
ofs 742 : !s
ofs 818 : !s
ofs 908 : #W
ofs 90b : !g
ofs 90f : !p
ofs 915 : !x
ofs 91a : !s
ofs 930 : !s
ofs 986 : #W
ofs 989 : !x
ofs 98e : !s
ofs a3c : !s
ofs bac : !s
ofs bb2 : #W
ofs bb5 : !x
ofs bba : !x
ofs bbf : !s
ofs bdd : #W
ofs be0 : !x
ofs be5 : !x
ofs bea : !s
ofs c84 : !s
ofs cbe : !s
ofs cc4 : #W
ofs cc7 : !g
ofs ccb : !s
ofs d7f : !s
ofs e31 : !s
ofs e37 : #t
ofs e3b : #b
ofs e3f : !b
ofs e43 : !s
ofs efb : [33]
ofs f03 : #l
ofs f05 : !s
ofs f0b : #W
ofs f0e : !g
ofs f12 : !p
ofs f18 : !s
ofs f94 : #W
ofs f97 : !x
ofs f9c : !s
ofs fd6 : #W
ofs fd9 : !x
ofs fde : !s
ofs 1048 : !s
ofs 1178 : !s
ofs 1282 : !s
ofs 138c : !s
ofs 14d4 : !s
ofs 14da : #W
ofs 14dd : !x
ofs 14e2 : !x
ofs 14e7 : !s
ofs 158d : #W
ofs 1590 : !x
ofs 1595 : !x
ofs 159a : !s
ofs 15a0 : !s
ofs 163e : #W
ofs 1641 : !x
ofs 1646 : !x
ofs 164b : !s
ofs 1665 : #W
ofs 1668 : !x
ofs 166d : !x
ofs 1672 : !s
ofs 1678 : !s
ofs 17a0 : !s
ofs 17a6 : #t
ofs 17aa : !s
ofs 18a4 : !s
ofs 18aa : #W
ofs 18ad : !x
ofs 18b2 : !x
ofs 18b7 : #b
ofs 18bb : !b
ofs 18bf : !s
ofs 1939 : #W
ofs 193c : !g
ofs 1940 : !s
ofs 1946 : #n
ofs 1948 : #i
ofs 1953 : !j
SCENE 80 Start
ofs 0 : !t
ofs 23 : #W
ofs 26 : !g
ofs 2a : !p
ofs 31 : !s
ofs 117 : !s
ofs 291 : !s
ofs 32f : !b
ofs 333 : !s
ofs 3c3 : !s
ofs 509 : !s
ofs 529 : #W
ofs 52c : !g
ofs 530 : !s
ofs 5d0 : #b
ofs 5d4 : !b
ofs 5d8 : #t
ofs 5dc : !s
ofs 610 : !j
SCENE 84 Start
ofs 0 : !t
ofs 15 : !s
ofs 1b : #W
ofs 1e : !g
ofs 22 : #t
ofs 26 : [2]
ofs 2e : !s
ofs 36 : [2]
ofs 3e : #W
ofs 41 : !g
ofs 45 : !s
ofs 4b : !b
ofs 4f : !s
ofs 181 : #i
ofs 18c : #W
ofs 18f : !g
ofs 193 : !p
ofs 19a : #l
ofs 19c : #i
ofs 1a7 : #W
ofs 1aa : !g
ofs 1ae : !p
ofs 1b5 : #l
ofs 1b7 : #i
ofs 1c2 : #W
ofs 1c5 : !g
ofs 1c9 : !p
ofs 1d0 : #l
ofs 1d2 : #i
ofs 1dd : #W
ofs 1e0 : !g
ofs 1e4 : !p
ofs 1eb : #l
ofs 1ed : #W
ofs 1f0 : !g
ofs 1f4 : !p
ofs 1fb : #n
ofs 1fd : #n
ofs 1ff : #n
ofs 201 : #n
ofs 203 : !s
ofs 30f : #i
ofs 31a : #W
ofs 31d : !g
ofs 321 : !p
ofs 328 : #l
ofs 32a : #i
ofs 335 : #W
ofs 338 : !g
ofs 33c : !p
ofs 343 : #l
ofs 345 : #i
ofs 350 : #W
ofs 353 : !g
ofs 357 : !p
ofs 35e : #l
ofs 360 : #i
ofs 36b : #W
ofs 36e : !g
ofs 372 : !p
ofs 379 : #l
ofs 37b : #W
ofs 37e : !g
ofs 382 : !p
ofs 389 : #n
ofs 38b : #n
ofs 38d : #n
ofs 38f : #n
ofs 391 : !s
ofs 4fb : #i
ofs 506 : #W
ofs 509 : !g
ofs 50d : !p
ofs 514 : #l
ofs 516 : #i
ofs 521 : #W
ofs 524 : !g
ofs 528 : !p
ofs 52f : #l
ofs 531 : #i
ofs 53c : #W
ofs 53f : !g
ofs 543 : !p
ofs 54a : #l
ofs 54c : #i
ofs 557 : #W
ofs 55a : !g
ofs 55e : !p
ofs 565 : #l
ofs 567 : #W
ofs 56a : !g
ofs 56e : !p
ofs 575 : #n
ofs 577 : #n
ofs 579 : #n
ofs 57b : #n
ofs 57d : !s
ofs 6cf : #i
ofs 6da : #W
ofs 6dd : !g
ofs 6e1 : !p
ofs 6e8 : #l
ofs 6ea : #W
ofs 6ed : !g
ofs 6f1 : !p
ofs 6f8 : #n
ofs 6fa : !s
ofs 886 : #i
ofs 891 : #W
ofs 894 : !g
ofs 898 : !p
ofs 89f : #l
ofs 8a1 : #W
ofs 8a4 : !g
ofs 8a8 : !p
ofs 8af : #n
ofs 8b1 : !s
ofs 911 : #t
ofs 915 : !s
ofs a75 : #i
ofs a80 : #W
ofs a83 : !g
ofs a87 : !p
ofs a8e : #l
ofs a90 : #i
ofs a9b : #W
ofs a9e : !g
ofs aa2 : !p
ofs aa9 : #l
ofs aab : #i
ofs ab6 : #W
ofs ab9 : !g
ofs abd : !p
ofs ac4 : #l
ofs ac6 : #i
ofs ad1 : #W
ofs ad4 : !g
ofs ad8 : !p
ofs adf : #l
ofs ae1 : #W
ofs ae4 : !g
ofs ae8 : !p
ofs aef : #n
ofs af1 : #n
ofs af3 : #n
ofs af5 : #n
ofs af7 : #i
ofs b02 : !s
ofs b12 : #t
ofs b16 : !s
ofs b3c : #l
ofs b3e : #i
ofs b49 : !s
ofs b59 : #t
ofs b5d : !s
ofs b83 : #l
ofs b85 : #i
ofs b90 : !s
ofs ba0 : #t
ofs ba4 : !s
ofs bca : #l
ofs bcc : #i
ofs bd7 : !s
ofs be7 : #t
ofs beb : !s
ofs c11 : #l
ofs c13 : !s
ofs c4b : #n
ofs c4d : #n
ofs c4f : #n
ofs c51 : #n
ofs c53 : !s
ofs c59 : #b
ofs c5d : !b
ofs c61 : !s
ofs c87 : #t
ofs c8b : !s
ofs cc5 : #t
ofs cc9 : !s
ofs ccf : !p
ofs cd5 : !j
SCENE 1 Start
ofs 0 : !c
ofs 2 : !p
ofs 7 : !p
ofs d : !s
ofs 13 : #W
ofs 16 : !t
ofs 25 : !b
ofs 29 : !g
ofs 2d : !p
ofs 32 : !p
ofs 38 : #i
ofs 43 : [3]
ofs 4b : #n
ofs 4d : !p
ofs 53 : #i
ofs 5e : [3]
ofs 66 : #n
ofs 68 : !p
ofs 6e : #i
ofs 79 : [3]
ofs 81 : #n
ofs 83 : !p
ofs 89 : #i
ofs 94 : [3]
ofs 9c : #n
ofs 9e : !p
ofs a4 : #i
ofs af : [3]
ofs b7 : #n
ofs b9 : !p
ofs bf : #i
ofs ca : [3]
ofs d2 : #n
ofs d4 : !p
ofs da : #i
ofs e5 : [3]
ofs ed : #n
ofs ef : !p
ofs f5 : #i
ofs 100 : [3]
ofs 108 : #n
ofs 10a : !p
ofs 110 : #i
ofs 11b : [4]
ofs 123 : #n
ofs 125 : !p
ofs 12b : #i
ofs 136 : [5]
ofs 13e : #n
ofs 140 : !j
SCENE 2 Start
ofs 0 : #W
ofs 3 : !g
ofs 7 : !s
ofs 1b : !p
ofs 20 : ;
